make: 进入目录“/tmp/swapq-build-src-A-2g-sample-12”
  CC      drivers/pnp/driver.o
  CC      io_uring/sqpoll.o
  CC      drivers/pnp/resource.o
  ASN.1   crypto/rsapubkey.asn1.[ch]
  ASN.1   crypto/rsaprivkey.asn1.[ch]
  CC      crypto/rsa.o
  AR      arch/arm64/kvm/hyp/vhe/built-in.a
  CC      drivers/gpio/gpiolib-of.o
  CC      drivers/video/cmdline.o
  CC      drivers/video/nomodeset.o
  AR      drivers/pinctrl/actions/built-in.a
  CC      arch/arm64/mm/trans_pgd.o
  AS      arch/arm64/mm/trans_pgd-asm.o
  CC      arch/arm64/mm/mteswap.o
  CC      arch/arm64/mm/gcs.o
  CC      drivers/pci/vpd.o
  CC      arch/arm64/kernel/traps.o
  CC      arch/arm64/kernel/io.o
  CC      arch/arm64/kernel/vdso.o
  AR      drivers/char/ipmi/built-in.a
  CC      net/core/dev_addr_lists.o
  CC      drivers/pci/setup-bus.o
  CC      lib/kobject_uevent.o
  CC      lib/logic_pio.o
  CC      drivers/gpio/gpiolib-cdev.o
  CC      drivers/pnp/manager.o
  CC      drivers/pnp/support.o
  CC      mm/backing-dev.o
  CC      net/ethtool/debug.o
  CC      drivers/amba/bus.o
  CC      drivers/clk/clk-devres.o
  CC      drivers/pinctrl/bcm/pinctrl-iproc-gpio.o
  CC      net/core/dst.o
  CC      net/ipv6/ioam6.o
  CC      drivers/irqchip/irq-gic-v3-mbi.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      arch/arm64/kvm/hyp/nvhe/page_alloc.nvhe.o
  CC      block/blk-mq-tag.o
  CC      drivers/irqchip/irq-gic-its-msi-parent.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      fs/fs-writeback.o
  AR      net/packet/built-in.a
  CC      drivers/irqchip/irq-gic-v4.o
  CC      drivers/irqchip/irq-gic-v3-its-fsl-mc-msi.o
  CC      drivers/irqchip/irq-gic-v5.o
  CC      drivers/irqchip/irq-gic-v5-irs.o
  CC      drivers/irqchip/irq-gic-v5-its.o
  AS      arch/arm64/kernel/hyp-stub.o
  CC      crypto/rsa_helper.o
  CC      crypto/rsa-pkcs1pad.o
  CC      crypto/rsassa-pkcs1.o
  AR      drivers/phy/broadcom/built-in.a
  CC      net/ipv4/tcp_metrics.o
  AR      drivers/phy/eswin/built-in.a
  CC      drivers/phy/freescale/phy-fsl-imx8m-pcie.o
  CC      net/ipv4/tcp_fastopen.o
  AR      drivers/phy/canaan/built-in.a
  CC      net/ethtool/wol.o
  CC      net/sysctl_net.o
  CC      net/9p/mod.o
  AR      net/netfilter/built-in.a
  CC      net/9p/client.o
  CC      drivers/acpi/reboot.o
  CC      drivers/acpi/nvs.o
  CC      drivers/clk/clk-bulk.o
  CC      drivers/clk/clkdev.o
  AR      net/sched/built-in.a
  CC      drivers/pinctrl/bcm/pinctrl-ns2-mux.o
  CC      drivers/pci/vc.o
  CC      drivers/video/hdmi.o
  CC      drivers/pnp/interface.o
  CC      drivers/video/console/dummycon.o
  AR      drivers/video/backlight/built-in.a
  CC      drivers/video/logo/logo.o
  HOSTCC  drivers/video/logo/pnmtologo
  CC      crypto/acompress.o
  CC      net/9p/error.o
  CC      crypto/scompress.o
  CC      lib/maple_tree.o
  CC      net/ipv4/tcp_recovery.o
  CC      io_uring/xattr.o
  CC      io_uring/nop.o
  AR      drivers/pinctrl/cix/built-in.a
  CC      net/sunrpc/xprt.o
  CC      net/sunrpc/socklib.o
  CC      net/sunrpc/sched.o
  CC      net/sunrpc/xprtsock.o
  CC      io_uring/fs.o
  CC      io_uring/splice.o
  LOGO    drivers/video/logo/logo_linux_clut224.c
  CC      mm/mm_init.o
  AR      arch/arm64/mm/built-in.a
  CC      net/sunrpc/auth.o
  CC      arch/arm64/kernel/psci.o
  CC      arch/arm64/kernel/cpu_ops.o
  CC      net/sunrpc/auth_null.o
  CC      net/sunrpc/auth_tls.o
  CC      drivers/amba/tegra-ahb.o
  AS      arch/arm64/kvm/hyp/nvhe/cache.nvhe.o
  CC      kernel/workqueue.o
  AR      net/devlink/built-in.a
  CC      drivers/dma/dmaengine.o
  CC      drivers/dma/virt-dma.o
  CC      drivers/gpio/gpiolib-acpi-core.o
  CC      drivers/dma/acpi-dma.o
  CC      drivers/video/logo/logo_linux_clut224.o
  CC      mm/percpu.o
  CC      drivers/clk/clk.o
  CC      drivers/pnp/quirks.o
  CC      mm/compaction.o
  CC      mm/slab_common.o
  AR      drivers/video/logo/built-in.a
  CC      drivers/acpi/wakeup.o
  CC      mm/show_mem.o
  CC      drivers/acpi/device_sysfs.o
  CC      mm/interval_tree.o
  CC      mm/list_lru.o
  AR      drivers/phy/freescale/built-in.a
  CC      drivers/phy/hisilicon/phy-hi6220-usb.o
  CC      arch/arm64/kernel/return_address.o
  AR      drivers/pinctrl/bcm/built-in.a
  AR      drivers/video/console/built-in.a
  CC      drivers/pinctrl/mediatek/mtk-eint.o
  CC      drivers/pnp/system.o
  CC      drivers/pinctrl/freescale/pinctrl-imx.o
  CC      crypto/algboss.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      drivers/pinctrl/meson/pinctrl-meson.o
  CC      lib/memcat_p.o
  CC      drivers/irqchip/irq-gic-v5-iwb.o
  CC      arch/arm64/kvm/hyp/nvhe/setup.nvhe.o
  CC      kernel/pid.o
  CC      io_uring/sync.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      drivers/pci/mmap.o
  CC      io_uring/msg_ring.o
  CC      io_uring/advise.o
  CC      net/ipv6/netfilter.o
  CC      net/core/netevent.o
  CC      net/core/neighbour.o
  CC      arch/arm64/kernel/cpuinfo.o
  CC      arch/arm64/kernel/cpu_errata.o
  CC      arch/arm64/kernel/cpufeature.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/ipv4/tcp_offload.o
  CC      net/9p/protocol.o
  AR      drivers/amba/built-in.a
  CC      net/ipv4/tcp_plb.o
  CC      net/9p/trans_common.o
  CC      net/ipv4/datagram.o
  CC      net/ipv4/raw.o
  CC      io_uring/statx.o
  AR      drivers/soc/aspeed/built-in.a
  CC      io_uring/timeout.o
  AR      drivers/soc/apple/built-in.a
  CC      io_uring/cancel.o
  CC      drivers/soc/bcm/brcmstb/common.o
  CC      io_uring/waitid.o
  CC      lib/nmi_backtrace.o
  CC      lib/objpool.o
  CC      net/sunrpc/auth_unix.o
  CC      net/sunrpc/svc.o
  CC      arch/arm64/kvm/../../../virt/kvm/binary_stats.o
  CC      arch/arm64/kvm/../../../virt/kvm/vfio.o
  CC      arch/arm64/kernel/alternative.o
  CC      net/ethtool/features.o
  CC      net/ethtool/privflags.o
  CC      drivers/clk/clk-divider.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common.o
  CC      net/ipv6/proc.o
  CC      arch/arm64/kernel/cacheinfo.o
  CC      drivers/dma/of-dma.o
  CC      drivers/pinctrl/freescale/pinctrl-scu.o
  CC      drivers/acpi/device_pm.o
  CC      net/ethtool/rings.o
  CC      net/ethtool/channels.o
  CC      drivers/phy/hisilicon/phy-histb-combphy.o
  CC      net/ethtool/coalesce.o
  CC      drivers/pinctrl/freescale/pinctrl-imx-scmi.o
  AR      drivers/pinctrl/microchip/built-in.a
  CC      drivers/pinctrl/freescale/pinctrl-imx8mm.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mn.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mp.o
  CC      drivers/gpio/gpiolib-acpi-quirks.o
  CC      drivers/pci/devres.o
  CC      drivers/gpio/gpiolib-swnode.o
  CC      drivers/video/fbdev/core/fb_info.o
  CC      drivers/video/display_timing.o
  CC      drivers/gpio/gpiolib-shared.o
  CC      drivers/gpio/gpio-mmio.o
  CC      fs/pnode.o
  AR      net/8021q/built-in.a
  CC      drivers/pinctrl/meson/pinctrl-meson8-pmx.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxbb.o
  CC      net/ethtool/pause.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      crypto/testmgr.o
  CC      net/ethtool/eee.o
  CC      drivers/dma/bcm2835-dma.o
  CC      drivers/dma/fsl-edma-main.o
  CC      drivers/soc/bcm/brcmstb/biuctrl.o
  CC      drivers/dma/fsl-edma-common.o
  AR      drivers/dma/idxd/built-in.a
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/addrconf_core.o
  CC      io_uring/register.o
  CC      net/ipv4/udp.o
  CC      drivers/video/videomode.o
  CC      net/core/rtnetlink.o
  CC      mm/workingset.o
  CC      net/9p/trans_fd.o
  CC      mm/debug.o
  CC      mm/gup.o
  CC      mm/mmap_lock.o
  CC      lib/plist.o
  CC      mm/vma_init.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv4/arp.o
  CC      net/ipv4/icmp.o
  CC      drivers/pinctrl/meson/pinctrl-meson-gxl.o
  CC      net/sunrpc/svcsock.o
  CC      net/sunrpc/svcauth.o
  CC      net/sunrpc/svcauth_unix.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8mq.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qm.o
  CC      crypto/crypto_user.o
  CC      drivers/video/of_display_timing.o
  CC      crypto/ecb.o
  CC      net/ethtool/tsinfo.o
  CC      net/ethtool/cabletest.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ethtool/tunnels.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8qxp.o
  CC      drivers/pinctrl/mediatek/pinctrl-mtk-common-v2.o
  CC      drivers/pinctrl/mediatek/pinctrl-moore.o
  CC      drivers/dma/k3dma.o
  AR      drivers/phy/ingenic/built-in.a
  CC      drivers/dma/mv_xor.o
  CC      crypto/lzo.o
  CC      crypto/lzo-rle.o
  CC      crypto/rng.o
  CC      drivers/clk/clk-fixed-factor.o
  AR      drivers/phy/intel/built-in.a
  AR      drivers/phy/lantiq/built-in.a
  CC      net/ipv4/devinet.o
  CC      io_uring/truncate.o
  CC      net/ipv4/af_inet.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      drivers/pci/msi/api.o
  CC      drivers/phy/hisilicon/phy-hisi-inno-usb2.o
  CC      arch/arm64/kvm/hyp/nvhe/mm.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/mem_protect.nvhe.o
  CC      net/ipv4/igmp.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/gpio/gpio-xgs-iproc.o
  CC      net/ipv4/fib_semantics.o
  AR      drivers/soc/bcm/brcmstb/built-in.a
  AR      drivers/soc/bcm/built-in.a
  CC      drivers/soc/fsl/rcpm.o
  CC      drivers/soc/fsl/qbman/bman_ccsr.o
  AR      drivers/soc/fujitsu/built-in.a
  AR      drivers/video/fbdev/omap/built-in.a
  CC      net/core/utils.o
  CC      net/core/link_watch.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv6/ip6_icmp.o
  CC      arch/arm64/kvm/hyp/nvhe/sys_regs.nvhe.o
  CC      drivers/acpi/bus.o
  CC      arch/arm64/kvm/hyp/nvhe/pkvm.nvhe.o
  AR      drivers/video/fbdev/omap2/omapfb/dss/built-in.a
  AR      drivers/video/fbdev/omap2/omapfb/displays/built-in.a
  CC      drivers/video/of_videomode.o
  AR      drivers/video/fbdev/omap2/omapfb/built-in.a
  CC      drivers/video/fbdev/core/fbmem.o
  AR      drivers/video/fbdev/omap2/built-in.a
  CC      drivers/irqchip/irq-mbigen.o
  CC      net/ethtool/fec.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg-pmx.o
  CC      drivers/pinctrl/meson/pinctrl-meson-axg.o
  CC      net/ipv4/fib_trie.o
  CC      lib/radix-tree.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8dxl.o
  CC      arch/arm64/kernel/smp.o
  AR      drivers/pnp/pnpacpi/built-in.a
  CC      drivers/soc/fsl/qbman/qman_ccsr.o
  CC      fs/sync.o
  CC      fs/splice.o
  AR      drivers/pnp/built-in.a
  CC      drivers/video/fbdev/core/fbcmap.o
  CC      drivers/video/fbdev/core/modedb.o
  CC      net/sunrpc/addr.o
  CC      mm/highmem.o
  CC      drivers/clk/clk-fixed-rate.o
  CC      arch/arm64/kvm/../../../virt/kvm/coalesced_mmio.o
  CC      arch/arm64/kvm/../../../virt/kvm/irqchip.o
  CC      drivers/clk/clk-gate.o
  CC      block/blk-mq-dma.o
  CC      net/ethtool/eeprom.o
  CC      net/ethtool/stats.o
  CC      drivers/phy/marvell/phy-mvebu-a3700-comphy.o
  CC      drivers/pinctrl/mediatek/pinctrl-paris.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt2712.o
  CC      net/ipv6/output_core.o
  CC      net/dns_resolver/dns_key.o
  CC      net/ipv6/protocol.o
  CC      net/switchdev/switchdev.o
  AR      drivers/phy/hisilicon/built-in.a
  CC      drivers/gpio/gpio-blzp1600.o
  CC      net/handshake/alert.o
  CC      drivers/pci/msi/msi.o
  CC      kernel/task_work.o
  CC      kernel/extable.o
  CC      crypto/rsapubkey.asn1.o
  CC      crypto/asymmetric_keys/asymmetric_type.o
  CC      crypto/asymmetric_keys/restrict.o
  CC      io_uring/memmap.o
  CC      io_uring/alloc_cache.o
  CC      drivers/pinctrl/freescale/pinctrl-imx8ulp.o
  CC      drivers/pinctrl/freescale/pinctrl-imx91.o
  CC      drivers/gpio/gpio-brcmstb.o
  CC      net/sunrpc/rpcb_clnt.o
  CC      drivers/pinctrl/meson/pinctrl-meson-g12a.o
  CC      net/sunrpc/timer.o
  CC      net/sunrpc/xdr.o
  CC      drivers/dma/mv_xor_v2.o
  CC      drivers/pmdomain/actions/owl-sps-helper.o
  CC      drivers/pmdomain/actions/owl-sps.o
  AR      drivers/soc/hisilicon/built-in.a
  CC      lib/ratelimit.o
  CC      drivers/irqchip/irq-renesas-irqc.o
  CC      drivers/irqchip/irq-renesas-rzg2l.o
  CC      fs/utimes.o
  CC      drivers/soc/fsl/qbman/bman_portal.o
  CC      net/sunrpc/sunrpc_syms.o
  CC      drivers/soc/fsl/qbman/qman_portal.o
  CC      drivers/acpi/glue.o
  CC      drivers/acpi/scan.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      net/sunrpc/cache.o
  CC      net/sunrpc/rpc_pipe.o
  CC      crypto/asymmetric_keys/signature.o
  CC      crypto/asymmetric_keys/public_key.o
  CC      drivers/clk/clk-multiplier.o
  CC      drivers/clk/clk-mux.o
  CC      drivers/clk/clk-composite.o
  CC      net/ethtool/phc_vclocks.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6765.o
  CC      lib/seq_buf.o
  CC      lib/rbtree.o
  CC      net/sunrpc/sysfs.o
  CC      drivers/pinctrl/freescale/pinctrl-imx93.o
  CC      drivers/clk/clk-fractional-divider.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv6/inet6_hashtables.o
  CC      net/ipv6/mcast_snoop.o
  CC      kernel/params.o
  CC      kernel/kthread.o
  CC      net/ethtool/mm.o
  CC      net/ethtool/module.o
  CC      drivers/soc/fsl/guts.o
  CC      drivers/soc/imx/soc-imx8m.o
  CC      drivers/soc/imx/imx93-src.o
  CC      arch/arm64/kvm/hyp/nvhe/stacktrace.nvhe.o
  CC      drivers/soc/imx/soc-imx9.o
  CC      drivers/pci/msi/irqdomain.o
  CC      drivers/soc/fsl/dpio/dpio.o
  CC      drivers/pinctrl/meson/pinctrl-meson-a1.o
  CC      io_uring/query.o
  CC      io_uring/loop.o
  AR      drivers/pmdomain/actions/built-in.a
  CC      net/dns_resolver/dns_query.o
  CC      drivers/pmdomain/amlogic/meson-ee-pwrc.o
  CC      drivers/pmdomain/apple/pmgr-pwrstate.o
  CC      drivers/gpio/gpio-davinci.o
  CC      drivers/pmdomain/amlogic/meson-secure-pwrc.o
  CC      drivers/pinctrl/mvebu/pinctrl-mvebu.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-ap806.o
  AR      drivers/pinctrl/nomadik/built-in.a
  CC      drivers/pinctrl/mvebu/pinctrl-armada-cp110.o
  CC      drivers/video/fbdev/core/fbcvt.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      arch/arm64/kernel/smp_spin_table.o
  CC      arch/arm64/kernel/topology.o
  ASN.1   crypto/asymmetric_keys/x509.asn1.[ch]
  ASN.1   crypto/asymmetric_keys/x509_akid.asn1.[ch]
  CC      crypto/asymmetric_keys/x509_loader.o
  CC      crypto/asymmetric_keys/x509_public_key.o
  AS      arch/arm64/kernel/smccc-call.o
  CC      arch/arm64/kernel/proton-pack.o
  CC      drivers/dma/owl-dma.o
  CC      arch/arm64/kernel/syscall.o
  CC      drivers/dma/pl330.o
  CC      lib/siphash.o
  CC      mm/memory.o
  CC      drivers/dma/sh/rcar-dmac.o
  CC      net/9p/trans_virtio.o
  CC      drivers/clk/clk-gpio.o
  CC      drivers/soc/fsl/qbman/bman.o
  CC      drivers/soc/fsl/qbman/qman.o
  CC      fs/d_path.o
  CC      drivers/pci/pcie/portdrv.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6779.o
  ASN.1   crypto/asymmetric_keys/pkcs7.asn1.[ch]
  AR      drivers/pinctrl/freescale/built-in.a
  CC      net/ethtool/cmis_fw_update.o
  CC      net/ethtool/cmis_cdb.o
  CC      net/ethtool/plca.o
  CC      net/ethtool/pse-pd.o
  AR      drivers/pinctrl/nuvoton/built-in.a
  CC      drivers/phy/marvell/phy-mvebu-a3700-utmi.o
  AR      drivers/soc/imx/built-in.a
  CC      net/sunrpc/svc_xprt.o
  CC      drivers/soc/fsl/dpio/qbman-portal.o
  CC      net/sunrpc/xprtmultipath.o
  CC      crypto/rsaprivkey.asn1.o
  CC      drivers/clk/clk-conf.o
  CC      net/handshake/genl.o
  CC      drivers/irqchip/irq-renesas-rzt2h.o
  CC      drivers/irqchip/irq-renesas-rzv2h.o
  CC      block/blk-stat.o
  CC      drivers/dma/tegra186-gpc-dma.o
  CC      block/blk-mq-sysfs.o
  CC      drivers/pinctrl/meson/pinctrl-meson-s4.o
  CC      drivers/soc/fsl/dpio/dpio-service.o
  AR      drivers/pmdomain/apple/built-in.a
  CC      net/handshake/netlink.o
  CC      net/handshake/tlshd.o
  CC      net/handshake/request.o
  CC      lib/string.o
  CC      lib/sys_info.o
  CC      fs/stack.o
  CC      lib/timerqueue.o
  CC      kernel/sys_ni.o
  CC      net/ethtool/phy.o
  CC      drivers/pinctrl/mvebu/pinctrl-armada-37xx.o
  CC      crypto/asymmetric_keys/pkcs7_trust.o
  AR      drivers/pmdomain/amlogic/built-in.a
  CC      crypto/asymmetric_keys/pkcs7_verify.o
  CC      io_uring/zcrx.o
  CC      drivers/acpi/resource.o
  CC      drivers/pmdomain/arm/scmi_perf_domain.o
  AR      drivers/pci/msi/built-in.a
  CC      drivers/pmdomain/arm/scmi_pm_domain.o
  CC      arch/arm64/kvm/hyp/nvhe/ffa.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v3-sr.nvhe.o
  CC      drivers/gpio/gpio-dwapb.o
  CC      arch/arm64/kvm/hyp/nvhe/../aarch32.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v2-cpuif-proxy.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../entry.nvhe.o
  CC      drivers/video/fbdev/core/fb_backlight.o
  AR      drivers/soc/ixp4xx/built-in.a
  AS      arch/arm64/kvm/hyp/nvhe/../fpsimd.nvhe.o
  CC      fs/fs_struct.o
  CC      drivers/dma/tegra20-apb-dma.o
  AR      drivers/dma/amd/built-in.a
  CC      drivers/phy/marvell/phy-mvebu-cp110-comphy.o
  CC      net/ethtool/tsconfig.o
  CC      net/ethtool/mse.o
  CC      lib/union_find.o
  CC      lib/vsprintf.o
  CC      net/ipv4/fib_notifier.o
  CC      net/ipv4/inet_fragment.o
  CC      fs/statfs.o
  CC      drivers/clk/clk-cs2000-cp.o
  AS      arch/arm64/kvm/hyp/nvhe/../hyp-entry.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/../exception.nvhe.o
  CC      net/ipv4/ping.o
  CC      kernel/nsproxy.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6795.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6797.o
  CC      arch/arm64/kvm/hyp/nvhe/../pgtable.nvhe.o
  CC      arch/arm64/kvm/hyp/nvhe/../vgic-v5-sr.nvhe.o
  CC      crypto/asymmetric_keys/x509.asn1.o
  CC      crypto/asymmetric_keys/x509_akid.asn1.o
  CC      net/ipv4/gre_offload.o
  CC      arch/arm64/kernel/idle.o
  CC      drivers/pci/pcie/rcec.o
  AR      drivers/pinctrl/nxp/built-in.a
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  CC      crypto/asymmetric_keys/x509_cert_parser.o
  CC      crypto/asymmetric_keys/pkcs7.asn1.o
  CC      drivers/pmdomain/arm/scpi_pm_domain.o
  CC      block/blk-mq-cpumap.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-a4.o
  CC      arch/arm64/kernel/patching.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6878.o
  CC      net/handshake/trace.o
  CC      io_uring/io-wq.o
  CC      drivers/dma/sh/rz-dmac.o
  CC      drivers/soc/fsl/dpaa2-console.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt6893.o
  CC      drivers/soc/fsl/dpio/dpio-driver.o
  CC      crypto/asymmetric_keys/pkcs7_parser.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-c3.o
  CC      arch/arm64/kernel/pi/idreg-override.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/irqchip/irq-xilinx-intc.o
  CC      drivers/irqchip/irq-bcm7038-l1.o
  CC      drivers/virtio/virtio.o
  CC      drivers/xen/cpu_hotplug.o
  CC      drivers/xen/grant-table.o
  CC      drivers/pinctrl/mvebu/pinctrl-ac5.o
  CC      fs/fs_pin.o
  CC      fs/nsfs.o
  AR      net/dns_resolver/built-in.a
  CC      drivers/irqchip/irq-bcm7120-l2.o
  CC      drivers/video/fbdev/xen-fbfront.o
  CC      mm/mincore.o
  CC      drivers/video/fbdev/efifb.o
  CC      drivers/soc/fsl/qbman/dpaa_sys.o
  CC      net/ipv4/metrics.o
  CC      net/ipv4/netlink.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7622.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7981.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7986.o
  AR      drivers/dma/loongson/built-in.a
  AR      drivers/dma/mediatek/built-in.a
  CC      drivers/video/fbdev/core/fbmon.o
  CC      net/sunrpc/backchannel_rqst.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../kernel/smccc-call.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/clear_page.nvhe.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/copy_page.nvhe.o
  AR      drivers/pmdomain/arm/built-in.a
  CC      arch/arm64/kvm/../../../virt/kvm/dirty_ring.o
  CC      drivers/pmdomain/bcm/bcm-pmb.o
  CC      block/blk-mq-sched.o
  CC      drivers/gpio/gpio-en7523.o
  CC      arch/arm64/kvm/../../../virt/kvm/guest_memfd.o
  CC      drivers/pinctrl/meson/pinctrl-amlogic-t7.o
  AS      arch/arm64/kvm/hyp/nvhe/../../../lib/memcpy.nvhe.o
  CC      net/core/filter.o
  CC      drivers/pci/pcie/bwctrl.o
  CC      net/core/sock_diag.o
  CC      lib/win_minmax.o
  CC      lib/xarray.o
  CC      drivers/clk/clk-sparx5.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt7988.o
  CC      net/sunrpc/stats.o
  AR      drivers/pinctrl/mvebu/built-in.a
  AR      crypto/asymmetric_keys/built-in.a
  CC      lib/lockref.o
  CC      drivers/pinctrl/mediatek/pinctrl-mt8167.o
  CC      fs/fs_dirent.o
  CC      lib/bcd.o
  AR      crypto/built-in.a
  CC      lib/parser.o
  CC      lib/sort.o
